,Species.sitecircrat,Settlers.105.,Wildlife.122.,Riparian.123.,Sedge.180.,Wet.Meadow,Sample.ID,Quad.circ,Sample.event,Count,m2,seeding_success,NSC,Wetland.Indicator,Annual.perennial.biennial,Forbes.grasses.sedge.rush.fern
1,american.water.horehound,747.56725,747.56725,747.56725,747.56725,747.56725,North1,Quad,July,6,6,8.03E-03,North,OBL,P,F
2,aromatic.aster,3078.930331,1625.951973,1625.951973,1729.736141,1625.951973,Contr5,Quad,October,1,1,0.000615024,Contr,FACU,P,F
3,aromatic.aster,3078.930331,1625.951973,1625.951973,1729.736141,1625.951973,Contr1,Quad,October,3,3,0.001845073,Contr,FACU,P,F
4,aromatic.aster,2304.601592,1192.035306,1192.035306,1192.035306,1192.035306,Contr5,Quad,October,1,1,0.000838901,Contr,FACU,P,F
5,aromatic.aster,2304.601592,1192.035306,1192.035306,1192.035306,1192.035306,Contr1,Quad,October,3,3,0.002516704,Contr,FACU,P,F
6,aromatic.aster,2451.283217,1344.252087,1344.252087,1581.473043,1344.252087,Contr1,Quad,October,3,3,0.002231724,Contr,FACU,P,F
7,beebalm,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,FAC,P,F
8,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,South4,Quad,September,1,1,0.01251058,South,FACU,B,F
9,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,South3,Quad,October,16,16,0.200169287,South,FACU,B,F
10,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,South2,Quad,October,8,8,0.100084643,South,FACU,B,F
11,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,North4,Quad,October,6,6,0.075063482,North,FACU,B,F
12,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,South2,Quad,September,1,1,0.01251058,South,FACU,B,F
13,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,North1,Quad,October,6,6,0.075063482,North,FACU,B,F
14,biennial.beeblossom,154.5358624,79.93234261,79.93234261,79.93234261,79.93234261,South5,Quad,July,1,1,0.01251058,South,FACU,B,F
15,blue.false.indigo,89.69917417,51.64497907,51.64497907,67.95391983,51.64497907,South3,Quad,September,1,1,0.019362967,South,FACU,P,F
16,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North3,Quad,July,8,8,0.00028074,North,FACW,P,F
17,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North4,Quad,July,4,4,0.00014037,North,FACW,P,F
18,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North3,Quad,September,6,6,0.000210555,North,FACW,P,F
19,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,South2,Quad,July,10,10,0.000350924,South,FACW,P,F
20,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,South1,Quad,July,3,3,0.000105277,South,FACW,P,F
21,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,South4,Quad,July,5,5,0.000175462,South,FACW,P,F
22,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North4,Quad,September,1,1,3.51E-05,North,FACW,P,F
23,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North1,Quad,September,4,4,0.00014037,North,FACW,P,F
24,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North2,Quad,September,3,3,0.000105277,North,FACW,P,F
25,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,South3,Quad,July,3,3,0.000105277,South,FACW,P,F
26,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North5,Quad,July,9,9,0.000315832,North,FACW,P,F
27,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,South4,Quad,September,9,9,0.000315832,South,FACW,P,F
28,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North2,Quad,October,1,1,3.51E-05,North,FACW,P,F
29,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North2,Quad,October,1,1,0.000401474,North,FACW,P,F
30,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North3,Quad,July,8,8,0.003211794,North,FACW,P,F
31,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North4,Quad,July,4,4,0.001605897,North,FACW,P,F
32,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North3,Quad,September,6,6,0.002408845,North,FACW,P,F
33,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,South2,Quad,July,10,10,0.004014742,South,FACW,P,F
34,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,South1,Quad,July,3,3,0.001204423,South,FACW,P,F
35,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,South4,Quad,July,5,5,0.002007371,South,FACW,P,F
36,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North4,Quad,September,1,1,0.000401474,North,FACW,P,F
37,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North1,Quad,September,4,4,0.001605897,North,FACW,P,F
38,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North2,Quad,September,3,3,0.001204423,North,FACW,P,F
39,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,South3,Quad,July,3,3,0.001204423,South,FACW,P,F
40,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North5,Quad,July,9,9,0.003613268,North,FACW,P,F
41,blue.vervain,41365.40429,28496.1674,28496.1674,34011.55464,28496.1674,North3,Quad,October,1,1,3.51E-05,North,FACW,P,F
42,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,North3,Quad,October,1,1,0.000401474,North,FACW,P,F
43,blue.vervain,2490.820043,2490.820043,2490.820043,2490.820043,2490.820043,South4,Quad,September,9,9,0.003613268,South,FACW,P,F
44,boneset,15585.41684,10603.77676,10603.77676,11030.77448,10603.77676,South1,Quad,September,3,3,0.000282918,South,FACW,P,F
45,boneset,15585.41684,10603.77676,10603.77676,11030.77448,10603.77676,South1,Quad,October,4,4,0.000377224,South,FACW,P,F
46,boneset,15585.41684,10603.77676,10603.77676,11030.77448,10603.77676,South2,Quad,October,1,1,9.43E-05,South,FACW,P,F
47,boneset,15585.41684,10603.77676,10603.77676,11030.77448,10603.77676,North2,Quad,October,5,5,0.00047153,North,FACW,P,F
48,boneset,15585.41684,10603.77676,10603.77676,11030.77448,10603.77676,South4,Quad,October,3,3,0.000282918,South,FACW,P,F
49,boneset,15585.41684,10603.77676,10603.77676,11030.77448,10603.77676,South2,Quad,September,2,2,0.000188612,South,FACW,P,F
50,butterfly.milkweed,351.1364366,181.6222948,181.6222948,181.6222948,181.6222948,0,0,0,0,0,0,0,FACU,P,F
51,c_horsenettle,0,0,0,0,0,Contr1,Quad,July,2,2,NA,Contr,FAC,P,F
52,c_horsenettle,0,0,0,0,0,Contr2,Quad,September,3,3,NA,Contr,FAC,P,F
53,c_horsenettle,0,0,0,0,0,Contr3,Quad,July,3,3,NA,Contr,FAC,P,F
54,c_horsenettle,0,0,0,0,0,South1,Quad,October,2,2,NA,South,FAC,P,F
55,c_horsenettle,0,0,0,0,0,Contr2,Quad,July,32,32,NA,Contr,FAC,P,F
56,c_horsenettle,0,0,0,0,0,Contr5,Quad,July,2,2,NA,Contr,FAC,P,F
57,c_horsenettle,0,0,0,0,0,Contr4,Quad,September,11,11,NA,Contr,FAC,P,F
58,c_horsenettle,0,0,0,0,0,Contr5,Quad,October,3,3,NA,Contr,FAC,P,F
59,c_horsenettle,0,0,0,0,0,Contr2,Quad,October,1,1,NA,Contr,FAC,P,F
60,c_horsenettle,0,0,0,0,0,Contr1,Quad,September,3,3,NA,Contr,FAC,P,F
61,c_horsenettle,0,0,0,0,0,Contr5,Quad,September,1,1,NA,Contr,FAC,P,F
62,c_horsenettle,0,0,0,0,0,Contr4,Quad,July,1,1,NA,Contr,FAC,P,F
63,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North5,Quad,October,1,1,0.001686192,North,FACU,P,F
64,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North2,Quad,September,1,1,0.001686192,North,FACU,P,F
65,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North3,Quad,September,2,2,0.003372383,North,FACU,P,F
66,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South1,Quad,October,3,3,0.005058575,South,FACU,P,F
67,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr3,Quad,September,12,12,0.0202343,Contr,FACU,P,F
68,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr2,Quad,September,10,10,0.016861917,Contr,FACU,P,F
69,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South4,Quad,September,14,14,0.023606683,South,FACU,P,F
70,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North1,Quad,October,7,7,0.011803342,North,FACU,P,F
71,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South2,Quad,September,5,5,0.008430958,South,FACU,P,F
72,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr3,Quad,October,34,34,0.057330517,Contr,FACU,P,F
73,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr5,Quad,July,7,7,0.011803342,Contr,FACU,P,F
74,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South1,Quad,September,2,2,0.003372383,South,FACU,P,F
75,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North5,Quad,July,5,5,0.008430958,North,FACU,P,F
76,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North4,Quad,July,19,19,0.032037642,North,FACU,P,F
77,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North1,Quad,September,2,2,0.003372383,North,FACU,P,F
78,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South1,Quad,July,3,3,0.005058575,South,FACU,P,F
79,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr1,Quad,September,36,36,0.0607029,Contr,FACU,P,F
80,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South3,Quad,October,3,3,0.005058575,South,FACU,P,F
81,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr1,Quad,October,35,35,0.059016708,Contr,FACU,P,F
82,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr2,Quad,October,2,2,0.003372383,Contr,FACU,P,F
83,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,North3,Quad,October,15,15,0.025292875,North,FACU,P,F
84,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr5,Quad,September,5,5,0.008430958,Contr,FACU,P,F
85,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South5,Quad,October,3,3,0.005058575,South,FACU,P,F
86,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr5,Quad,October,5,5,0.008430958,Contr,FACU,P,F
87,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,South5,Quad,September,5,5,0.008430958,South,FACU,P,F
88,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North5,Quad,October,1,1,0.000839214,North,FACU,P,F
89,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North2,Quad,September,1,1,0.000839214,North,FACU,P,F
90,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr2,Quad,September,10,10,0.008392145,Contr,FACU,P,F
91,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North3,Quad,September,2,2,0.001678429,North,FACU,P,F
92,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South1,Quad,October,3,3,0.002517643,South,FACU,P,F
93,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr3,Quad,September,12,12,0.010070574,Contr,FACU,P,F
94,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr1,Quad,October,35,35,0.029372506,Contr,FACU,P,F
95,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South4,Quad,September,14,14,0.011749003,South,FACU,P,F
96,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North1,Quad,October,7,7,0.005874501,North,FACU,P,F
97,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South2,Quad,September,5,5,0.004196072,South,FACU,P,F
98,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr3,Quad,October,34,34,0.028533292,Contr,FACU,P,F
99,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr5,Quad,July,7,7,0.005874501,Contr,FACU,P,F
100,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South1,Quad,September,2,2,0.001678429,South,FACU,P,F
101,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North5,Quad,July,5,5,0.004196072,North,FACU,P,F
102,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North4,Quad,July,19,19,0.015945075,North,FACU,P,F
103,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North1,Quad,September,2,2,0.001678429,North,FACU,P,F
104,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South1,Quad,July,3,3,0.002517643,South,FACU,P,F
105,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr1,Quad,September,36,36,0.030211721,Contr,FACU,P,F
106,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South3,Quad,October,3,3,0.002517643,South,FACU,P,F
107,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr4,Quad,September,19,19,0.015945075,Contr,FACU,P,F
108,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr2,Quad,October,2,2,0.001678429,Contr,FACU,P,F
109,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,North3,Quad,October,15,15,0.012588217,North,FACU,P,F
110,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr5,Quad,September,5,5,0.004196072,Contr,FACU,P,F
111,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South5,Quad,October,3,3,0.002517643,South,FACU,P,F
112,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,Contr5,Quad,October,5,5,0.004196072,Contr,FACU,P,F
113,Canada.goldenrod,2069.604582,1191.590517,1191.590517,1567.882259,1191.590517,South5,Quad,September,5,5,0.004196072,South,FACU,P,F
114,Canada.goldenrod,593.0523912,593.0523912,593.0523912,741.315489,593.0523912,Contr4,Quad,September,19,19,0.032037642,Contr,FACU,P,F
115,common.milkweed,150.4870443,108.9733769,202.3791285,77.83812635,77.83812635,North3,Quad,July,2,2,0.025694349,North,FACU,P,F
116,common.sneezeweed,1447.542045,1447.542045,1447.542045,1447.542045,1447.542045,0,0,0,0,0,0,0,FACW,P,F
117,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,North5,Quad,October,7,7,0.000975147,North,FAC,P,G
118,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South2,Quad,September,3,3,0.00041792,South,FAC,P,G
119,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South1,Quad,September,5,5,0.000696534,South,FAC,P,G
120,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South3,Quad,October,3,3,0.00041792,South,FAC,P,G
121,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South3,Quad,September,1,1,0.000139307,South,FAC,P,G
122,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,North4,Quad,July,15,15,0.002089601,North,FAC,P,G
123,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South5,Quad,September,4,4,0.000557227,South,FAC,P,G
124,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South2,Quad,October,22,22,0.003064748,South,FAC,P,G
125,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South5,Quad,October,1,1,0.000139307,South,FAC,P,G
126,deertongue,13232.48148,7178.404986,7178.404986,8216.24667,7178.404986,South4,Quad,July,8,8,0.001114454,South,FAC,P,G
127,eastern.willowherb,0,0,0,0,0,North3,Quad,September,3,3,NA,North,OBL,P,F
128,eastern.willowherb,0,0,0,0,0,North1,Quad,September,4,4,NA,North,OBL,P,F
129,eastern.willowherb,0,0,0,0,0,North5,Quad,September,2,2,NA,North,OBL,P,F
130,eastern.willowherb,0,0,0,0,0,North2,Quad,September,5,5,NA,North,OBL,P,F
