,Species.sitecircrat,Settlers.105.,Wildlife.122.,Riparian.123.,Sedge.180.,Wet.Meadow,Sample.ID,Quad.circ,Sample.event,Count,m2,seeding_success,NSC,Wetland.Indicator,Annual.perennial.biennial,Forbes.grasses.sedge.rush.fern
131,eastern.willowherb,0,0,0,0,0,North4,Quad,September,15,15,NA,North,OBL,P,F
132,eastern.willowherb,0,0,0,0,0,North1,Quad,October,8,8,NA,North,OBL,P,F
133,eastern.willowherb,0,0,0,0,0,North4,Quad,October,6,6,NA,North,OBL,P,F
134,evening.primrose,0,0,0,0,0,Contr3,Quad,September,1,1,NA,Contr,FAC,B,F
135,evening.primrose,0,0,0,0,0,Contr1,Quad,September,2,2,NA,Contr,FAC,B,F
136,flat.topped.goldenrod,2266.646239,1220.501821,1220.501821,1369.951024,1220.501821,Contr2,Quad,October,2,2,0.00163867,Contr,FACU,P,F
137,flat.topped.goldenrod,2266.646239,1220.501821,1220.501821,1369.951024,1220.501821,Contr2,Quad,July,23,23,0.018844708,Contr,FACU,P,F
138,flat.topped.goldenrod,2266.646239,1220.501821,1220.501821,1369.951024,1220.501821,Contr3,Quad,July,29,29,0.023760718,Contr,FACU,P,F
139,flat.topped.goldenrod,2266.646239,1220.501821,1220.501821,1369.951024,1220.501821,Contr4,Quad,October,2,2,0.00163867,Contr,FACU,P,F
140,flat.topped.goldenrod,2266.646239,1220.501821,1220.501821,1369.951024,1220.501821,Contr1,Quad,July,5,5,0.004096676,Contr,FACU,P,F
141,flat.topped.goldenrod,2266.646239,1220.501821,1220.501821,1369.951024,1220.501821,Contr4,Quad,July,48,48,0.039328086,Contr,FACU,P,F
142,fowl.mannagrass,2283.251706,2283.251706,2283.251706,2283.251706,2283.251706,0,0,0,0,0,0,0,FACW,P,G
143,golden.alexanders,2409.868392,1636.330389,1636.330389,1891.342918,1636.330389,0,0,0,0,0,0,0,FACW,P,F
144,great.blue.lobelia,15148.53491,12463.98442,12463.98442,12463.98442,12463.98442,0,0,0,0,0,0,0,OBL,P,F
145,indiangrass,15424.92204,10936.25675,19809.80316,7978.407951,7978.407951,North5,Quad,September,6,6,0.00075203,North,UPL,P,G
146,indiangrass,15424.92204,10936.25675,19809.80316,7978.407951,7978.407951,South2,Quad,October,3,3,0.000376015,South,UPL,P,G
147,joe.pye.weed,0,0,0,0,0,South4,Quad,July,1,1,NA,South,FACW,P,F
148,joe.pye.weed,0,0,0,0,0,South3,Quad,July,4,4,NA,South,FACW,P,F
149,joe.pye.weed,0,0,0,0,0,North2,Quad,July,3,3,NA,North,FACW,P,F
150,lanceleaf.coreopsis,5406.413862,3112.783739,3112.783739,4095.768077,3112.783739,0,0,0,0,0,0,0,FACU,P,F
151,little.bluestem,58837.71616,33825.73155,33825.73155,44366.49649,33825.73155,North1,Quad,July,2,2,5.91E-05,North,FACU,P,G
152,little.bluestem,58837.71616,33825.73155,33825.73155,44366.49649,33825.73155,South5,Quad,July,1,1,2.96E-05,South,FACU,P,G
153,little.bluestem,0,7323.010927,29292.04371,0,0,North1,Quad,July,2,2,NA,North,FACU,P,G
154,little.bluestem,0,7323.010927,29292.04371,0,0,South5,Quad,July,1,1,NA,South,FACU,P,G
155,m_rose,0,0,0,0,0,North1,Quad,July,3,3,NA,North,FAC,P,S
156,m_rose,0,0,0,0,0,North5,Quad,October,2,2,NA,North,FAC,P,S
157,mountainmint,21756.12697,12526.25492,12526.25492,16481.91437,12526.25492,South4,Quad,October,4,4,0.000319329,South,FAC,P,F
158,mountainmint,2866.419891,1482.630978,1482.630978,1482.630978,1482.630978,South4,Quad,October,4,4,0.002697907,South,FAC,P,F
159,mugwort,0,0,0,0,0,North5,Quad,July,1,1,NA,North,UPL,P,F
160,new.york.ironweed,148.2630978,148.2630978,148.2630978,370.6577445,148.2630978,0,0,0,0,0,0,0,FACW,P,G
161,partridge.pea,1397.379697,722.7826018,722.7826018,722.7826018,722.7826018,0,0,0,0,0,0,0,FACU,P,F
162,partrudge.pea,0,96.37101358,385.4840543,0,0,0,0,0,0,0,NA,0,NA,NA,NA
163,plains.coreopsis,0,2388.518506,9554.074023,0,0,0,0,0,0,0,NA,0,FACU,A,F
164,pokeweed,0,0,0,0,0,Contr1,Quad,July,7,7,NA,Contr,FACU,P,F
165,pokeweed,0,0,0,0,0,Contr2,Quad,July,21,21,NA,Contr,FACU,P,F
166,pokeweed,0,0,0,0,0,Contr3,Quad,July,2,2,NA,Contr,FACU,P,F
167,pokeweed,0,0,0,0,0,Contr5,Quad,July,5,5,NA,Contr,FACU,P,F
168,pokeweed,0,0,0,0,0,South5,Quad,September,1,1,NA,South,FACU,P,F
169,pokeweed,0,0,0,0,0,Contr3,Quad,September,1,1,NA,Contr,FACU,P,F
170,pokeweed,0,0,0,0,0,Contr4,Quad,October,5,5,NA,Contr,FACU,P,F
171,pokeweed,0,0,0,0,0,Contr2,Quad,September,2,2,NA,Contr,FACU,P,F
172,pokeweed,0,0,0,0,0,Contr3,Quad,October,3,3,NA,Contr,FACU,P,F
173,purple.coneflower,7131.002308,4129.979293,4129.979293,5501.875528,4129.979293,0,0,0,0,0,0,0,FACU,P,G
174,purplestem.aster,864.8680706,864.8680706,864.8680706,864.8680706,864.8680706,South3,Quad,September,3,3,0.003468737,South,FACU,P,F
175,purplestem.aster,864.8680706,864.8680706,864.8680706,864.8680706,864.8680706,South1,Quad,September,4,4,0.004624983,South,FACU,P,F
176,purplestem.aster,864.8680706,864.8680706,864.8680706,864.8680706,864.8680706,North5,Quad,October,5,5,0.005781229,North,FACU,P,F
177,purplestem.aster,434.9050869,434.9050869,434.9050869,1087.262717,434.9050869,South3,Quad,September,3,3,0.006898057,South,FACU,P,F
178,purplestem.aster,434.9050869,434.9050869,434.9050869,1087.262717,434.9050869,South1,Quad,September,4,4,0.009197409,South,FACU,P,F
179,purplestem.aster,434.9050869,434.9050869,434.9050869,1087.262717,434.9050869,North5,Quad,October,5,5,0.011496761,North,FACU,P,F
180,redtop.panicgrass,4569.073306,4569.073306,4569.073306,11422.68327,4569.073306,North1,Quad,October,5,5,0.001094314,North,FACW,P,G
181,redtop.panicgrass,4569.073306,4569.073306,4569.073306,11422.68327,4569.073306,North2,Quad,July,3,3,0.000656588,North,FACW,P,G
182,redtop.panicgrass,4569.073306,4569.073306,4569.073306,11422.68327,4569.073306,South5,Quad,October,4,4,0.000875451,South,FACW,P,G
183,redtop.panicgrass,4569.073306,4569.073306,4569.073306,11422.68327,4569.073306,South5,Quad,July,4,4,0.000875451,South,FACW,P,G
184,river.oats,471.476651,471.476651,471.476651,1178.691628,471.476651,North4,Quad,October,2,2,0.004241992,North,FACW,P,G
185,roundhead.lespedeza,1620.960448,838.4278181,838.4278181,838.4278181,838.4278181,0,0,0,0,0,0,0,FACU,P,F
186,rush,14332.09945,14332.09945,14332.09945,35830.24864,14332.09945,South2,Quad,July,3,3,0.00020932,South,FACW,P,R
187,rush,358670.1789,358670.1789,358670.1789,392295.5081,358670.1789,South2,Quad,July,3,3,8.36E-06,South,FACW,P,R
188,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,North2,Quad,October,3,3,3.71E-05,North,FAC,P,S
189,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,South3,Quad,September,2,2,2.48E-05,South,FAC,P,S
190,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,South2,Quad,July,3,3,3.71E-05,South,FAC,P,S
191,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,North5,Quad,September,15,15,0.000185724,North,FAC,P,S
192,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,South1,Quad,October,2,2,2.48E-05,South,FAC,P,S
193,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,North4,Quad,September,1,1,1.24E-05,North,FAC,P,S
194,sedge,80764.8399,80764.8399,80764.8399,98071.59131,80764.8399,North1,Quad,July,2,2,2.48E-05,North,FAC,P,S
195,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,North2,Quad,October,3,3,0.000215833,North,FAC,P,S
196,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,South3,Quad,September,2,2,0.000143888,South,FAC,P,S
197,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,South2,Quad,July,3,3,0.000215833,South,FAC,P,S
198,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,North5,Quad,September,15,15,0.001079163,North,FAC,P,S
199,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,South1,Quad,October,2,2,0.000143888,South,FAC,P,S
200,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,North4,Quad,September,1,1,7.19E-05,North,FAC,P,S
201,sedge,13899.66542,13899.66542,13899.66542,13899.66542,13899.66542,North1,Quad,July,2,2,0.000143888,North,FAC,P,S
202,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,North2,Quad,October,3,3,0.003372383,North,FAC,P,S
203,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,South3,Quad,September,2,2,0.002248256,South,FAC,P,S
204,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,South2,Quad,July,3,3,0.003372383,South,FAC,P,S
205,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,North5,Quad,September,15,15,0.016861917,North,FAC,P,S
206,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,South1,Quad,October,2,2,0.002248256,South,FAC,P,S
207,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,North4,Quad,September,1,1,0.001124128,North,FAC,P,S
208,sedge,889.5785869,889.5785869,889.5785869,889.5785869,889.5785869,North1,Quad,July,2,2,0.002248256,North,FAC,P,S
209,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,North2,Quad,October,3,3,4.43E-05,North,FAC,P,S
210,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,South3,Quad,September,2,2,2.95E-05,South,FAC,P,S
211,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,South2,Quad,July,3,3,4.43E-05,South,FAC,P,S
212,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,North5,Quad,September,15,15,0.000221401,North,FAC,P,S
213,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,South1,Quad,October,2,2,2.95E-05,South,FAC,P,S
214,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,North4,Quad,September,1,1,1.48E-05,North,FAC,P,S
215,sedge,67750.30517,67750.30517,67750.30517,69742.96121,67750.30517,North1,Quad,July,2,2,2.95E-05,North,FAC,P,S
216,sensitive.fern,8895.785869,8895.785869,8895.785869,8895.785869,8895.785869,0,0,0,0,0,0,0,OBL,P ,Fe
217,showy.ticktrefoil,0,128.9888951,515.9555804,0,0,0,0,0,0,0,NA,0,FAC,P,F
218,smartweed,0,0,0,0,0,North1,Quad,September,11,11,NA,North,FACW,P,F
219,smartweed,0,0,0,0,0,North2,Quad,October,2,2,NA,North,FACW,P,F
220,spiderwort,0,0,0,0,0,South2,Quad,July,3,3,NA,South,FAC,P,F
221,spiderwort,0,0,0,0,0,South3,Quad,July,1,1,NA,South,FAC,P,F
222,square.stemmed.monkeyflower,41308.5701,33386.37857,33386.37857,36781.60351,33386.37857,0,0,0,0,0,0,0,OBL,P ,F
223,st.johns.wort,0,0,0,0,0,South3,Quad,July,2,2,NA,South,FACU,P,F
224,swamp.milkweed,1759.163401,1386.81348,1386.81348,1728.767489,1386.81348,0,0,0,0,0,0,0,OBL,P,F
225,switchgrass,0,10368.03843,41472.15372,0,0,North5,Quad,September,2,2,NA,North,FACU,P,G
226,switchgrass,0,10368.03843,41472.15372,0,0,North1,Quad,July,1,1,NA,North,FACU,P,G
227,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,North5,Quad,July,5,5,0.005033408,North,FAC,P,F
228,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,Contr5,Quad,September,1,1,0.001006682,Contr,FAC,P,F
229,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,South5,Quad,September,1,1,0.001006682,South,FAC,P,F
230,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,North4,Quad,October,12,12,0.012080179,North,FAC,P,F
231,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,South3,Quad,September,2,2,0.002013363,South,FAC,P,F
232,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,South5,Quad,October,3,3,0.003020045,South,FAC,P,F
233,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,North3,Quad,September,1,1,0.001006682,North,FAC,P,F
234,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,North4,Quad,September,5,5,0.005033408,North,FAC,P,F
235,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,North5,Quad,October,2,2,0.002013363,North,FAC,P,F
236,tall.coneflower,1920.501327,993.3627553,993.3627553,993.3627553,993.3627553,South1,Quad,July,4,4,0.004026726,South,FAC,P,F
237,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,North5,Quad,July,5,5,0.000225246,North,FAC,P,F
238,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,Contr5,Quad,September,1,1,4.50E-05,Contr,FAC,P,F
239,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,South5,Quad,September,1,1,4.50E-05,South,FAC,P,F
240,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,North4,Quad,October,12,12,0.00054059,North,FAC,P,F
241,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,South3,Quad,September,2,2,9.01E-05,South,FAC,P,F
242,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,South5,Quad,October,3,3,0.000135148,South,FAC,P,F
243,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,North3,Quad,September,1,1,4.50E-05,North,FAC,P,F
244,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,North4,Quad,September,5,5,0.000225246,North,FAC,P,F
245,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,North5,Quad,October,2,2,9.01E-05,North,FAC,P,F
246,tall.coneflower,38554.33595,28740.50498,48368.16692,29207.83027,22197.951,South1,Quad,July,4,4,0.000180197,South,FAC,P,F
247,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,North5,Quad,July,5,5,0.006679309,North,FAC,P,F
248,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,Contr5,Quad,September,1,1,0.001335862,Contr,FAC,P,F
249,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,South5,Quad,September,1,1,0.001335862,South,FAC,P,F
250,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,North4,Quad,October,12,12,0.016030343,North,FAC,P,F
251,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,South3,Quad,September,2,2,0.002671724,South,FAC,P,F
252,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,South5,Quad,October,3,3,0.004007586,South,FAC,P,F
253,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,North3,Quad,September,1,1,0.001335862,North,FAC,P,F
254,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,North4,Quad,September,5,5,0.006679309,North,FAC,P,F
255,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,North5,Quad,October,2,2,0.002671724,North,FAC,P,F
256,tall.coneflower,1277.87964,945.1772485,1534.967852,1020.791428,748.5803808,South1,Quad,July,4,4,0.005343448,South,FAC,P,F
257,tall.white.beardtongue,9113.238412,4961.871673,4961.871673,5732.839782,4961.871673,South4,Quad,October,2,2,0.000403074,South,FAC,P,F
258,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,North3,Quad,July,6,6,0.000583541,North,FACW,P,G
259,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South1,Quad,October,6,6,0.000583541,South,FACW,P,G
260,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South3,Quad,October,7,7,0.000680798,South,FACW,P,G
261,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South1,Quad,July,5,5,0.000486285,South,FACW,P,G
262,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South5,Quad,July,20,20,0.001945138,South,FACW,P,G
263,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South3,Quad,September,3,3,0.000291771,South,FACW,P,G
264,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,North2,Quad,July,5,5,0.000486285,North,FACW,P,G
265,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South4,Quad,July,1,1,9.73E-05,South,FACW,P,G
266,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South4,Quad,October,17,17,0.001653367,South,FACW,P,G
267,virginia.wildrye,15080.33389,12446.68706,18940.61075,12446.68706,10282.04583,South1,Quad,September,19,19,0.001847881,South,FACW,P,G
268,white.goldenrod,1181.6816,611.2146207,611.2146207,611.2146207,611.2146207,0,0,0,0,0,0,0,FAC,P,F
269,wild.bergamot,3238.745595,2295.421636,3427.410387,2672.751219,1918.092052,South4,Quad,July,3,3,0.001564054,South,FAC,P,F
270,wild.senna,163.0894076,93.89996195,93.89996195,123.5525815,93.89996195,0,0,0,0,0,0,0,FACW,P,F
271,woolgrass,17791.57174,17791.57174,17791.57174,17791.57174,17791.57174,0,0,0,0,0,0,0,OBL,P,S
272,woolgrass,17791.57174,17791.57174,17791.57174,17791.57174,17791.57174,0,0,0,0,0,0,0,OBL,P,S
273,zigzag.aster,69.18944564,69.18944564,69.18944564,172.9736141,69.18944564,0,0,0,0,0,0,0,FACU,P,F
